AudioID,Manx,English
0140,"Veign feer vooisal diu son cur shoh ayns corneil ennagh jehÂn pabyr eu yn Ã§hiaghtin shoh Ã§heet, my ta shiu coontey feeu jeh; as myrgeddin dy jinnagh shiu hene, ny fer ennagh elley, Ã§hyndaa eh gys Baarle son yn pabyr yn Ã§hiaghtin er-giyn5.",
0140,Foddee dy jean shiu clashtyn voym reesht ayns traa gerrid.,
0140,"Ta mee tannaghtyn yn sharvaant biallagh eu,  Skeerey Vraddan, Manninagh Dooie.",
0140,"yn jeihoo laa jeh mee sÂjerree yn vlein, un thousane hoght cheead as shey as daeed.",
0141,"Scaa ayns y rellick Ta mee er chlashtyn ad ginsh mychione saggyrt va cummal er-gerrey daÂn rellick, as va mac echey va lheamyssit as cha row eh son shooyl agh feer veg.",
0141,Va un oie ayns yn geurey as vÂad ginsh mysh scaa va Ã§heet ass yn rellick ayns yn oie as vÂad ooilley er-creau as feer agglagh roish.,
0141,"Dooyrt yn fer croobagh rish yn fer-mooinjer, my yinnagh eh cur lesh eshyn er e ghreeym magh ayns yn rellick dy jinnagh eh loayrt rish yn scaa.",
0141,Dooyrt yn fer-mooinjer rish dy jinnnagh eh cur lesh eh trooid yn rellick traa erbee dy baillish goll.,
0141,Myr shen tra va mean-oie er jeet dooyrt yn fer croobagh dy row eh traa da goll.,
0141,Eisht ghow yn fer-mooinjer eh er e ghreeym as hie ad stiagh er giat ny relkey.,
0141,"Veagh yn saggyrt freayll paart dy chirree ayns yn rellick, myr va saggyrtyn cliaghtey jannoo, as yn oie shen va daa vaarliagh ayns yn rellick mysh geid kirree.",
0141,"As tra haink yn fer-mooinjer stiagh as yn fer croobagh er e ghreeym, honnick fer jeh ny maarlee eh, as smooinaght dy re e chumraag vÂayn as keyrrey echey er e ghreeym, haink eh er-gerrey as dooyrt eh:  Vel ee roauyr, boy? Vel ee roauyr?  Roauyr ny boght ee gow ee myr tÂee! dooyrt yn fer-mooinjer, as cheau eh yn fer croobagh huggey, as roie eh dy gheddyn stiagh ayns thie yn saggyrt.",
0141,"Agh tra ren yn fer mooinjer geddyn stiagh vaÂn fer croobagh sthie hoshiaght, as tÂeh feer licklee dy row eh son shooyl dy mie ny lurg shen.",
0142,Screeuyn gys John Kewley 1  Purt Ãhiarn yn nuyoo laa as feed jeh Mee veanagh yn tourey 1906.,
0142,"My charrey deyr,  Ta mish geearree dy Ã§hyndaa booise diu son cooinaghtyn orrym ayns traa dy feme, son cha vel mee jannoo monney dy obbyr.",
0142,Ta my yuntyn cha lane dy phianyn as ta mee failleil cour yn traa.,
0142,"Ny-yeih ta lane oyr aym dy ve booisal da Jee son ooilley e vyghin, son she liorish grayse ta mee tayrn my ennal.",
0142,Ta mee gennaghtyn yn traa feer liauyr as ta mee dy mennick screeu padjeryn as arraneyn spyrrydoil dy chur shaghey yn traa.,
0142,TaÂn gioot ta shiu er choyrt hym er jeet ayns traa feer femoil.,
0142,Tra taÂn earish aalin as Ã§heh tÂeh jannoo gerjagh dou agh cha vel monney taitnys aym ayns earish fliugh.,
0142,"Ga dy vel mee piandagh ny cheayrtyn, ny-yeih taÂn traa goll dy siyragh.",
0142,Ta shin er scughey voish Purt le Moirrey gys Purt Ãhiarn jerkal dy yannoo ny share.,
0142,Ta mee gaase skee jeh rouail noon as noal son cha vel mee abyl shooyl myr va mee ayns bleeantyn tÂer gholl shaghey.,
0142,Ta my inneen fargagh ny cheayrtyn son nagh vel mee cur monney cooney jee.,
0142,Agh ta mee eginit dy chummal my hengey son cha voddym jannoo ny share.,
0142,Ta mee nish cur seose dy screeu ny smoo ec yn traa tÂayn as cur gura mie mooar diu.,
0142,"Dy firrinagh lhiuish, Edward Faragher.",
0143,"Screeuyn gys John Kewley 2  Blackwell Feb 14th 1907  My charrey deyr,  Ta mee jerkal dy vel shiu ayns slaynt vie as abyl freayll shiu hene Ã§heh ayns yn earish feayr shoh.",
0143,"Er-lhiam dy vel eh ny sÂfeayr ayns shoh na ren mee rieau gennaghtyn eh ayns Mannin, agh ta palÃ§hey geayl ayns shoh son aile as ta feme dy liooar rish.",
0143,Cha vel mee er ve mooie rish laghyn son tÂeh er ve ceau sniaghtey as fliugh.,
0143,Agh ta Ã§hyrmagh ayn jiu as ta mee kiarail dy gholl er walkal.,
0143,"Ta mee gennaghtyn yn traa feer liauyr as tÂeh feer feayr dy hoie screeu, as cha vel mee abyl screeu myr va mee cliaghtey son ta my laue goaill toshiaght dy chraa as cha vel mee cha taitnyssagh er screeu as va mee cliaghtey.",
0143,Ny-yeih cha vel red erbee elley aym dy yannoo dy chur shaghey yn traa.,
0143,"Ta mee nish jannoo jerrey er my screeuyn, as tannaghtyn nyn shirveishagh biallagh, Edward Faragher.",
0144,"Screeuyn gys John Kewley 3 My charrey deyr, ta mee feer wooisal diu son yn gioot ta shiu er choyrt dou.",
0144,Ta mee geearree dy ve booisal da Jee son e vyghin as e hurranse-foddey as ooilley bannaghtyn yn vea shoh.,
0144,"Cha vel mee screeu monney nish, Gaelg ny Baarle, son ta my laue craa ny cheayrtyn as cha vel mee son screeu.",
0144,"Cha vel mee gennaght aslayntys erbee agh rheumatism, ta mennick lhiettal mee voish rouail myr ta mee geearree.",
0144,Ta mee faagit ny lomarcan jiu.,
0144,Ta my vac ersooyl marish brigad ny guillyn er gys oirr yn cheayn as sÂarryltagh va mish er goll maroo dy akin yn keayn keayrt elley.,
0144,"Ta red gollrish margey er ve ayns shoh rish laghyn, as ta ymmodee sleih voish ny baljyn beggey mygeayrt er ve geiyrt er yn ommijys oc.",
0144,"Cha vel eh jannoo cosney da veg jehÂn sleih ayns shoh agh da fer yn thie-oast, as ren yn fliaghey Ã§heet noi oc son tÂeh er ve fliugh as feayr slane yn vee, as cha row Mee Voaldyn monney share.",
0144,Cha vel naight noa erbee aym dy insh diu agh dy vel my inneen as e mec ooilley er gheddyn obbyr ayns Canada as jannoo mie.,
0144,Ta mee geearree dy jean shiu cooinaghtyn mee gys Fer-lhee Clague tra nee shiu meeiteil eh; cha vel fer erbee elley ta mee smooinaght briaght mychione aym.,
0144,"Nish Ã§hyndaa booise diu son yn gioot shoh reesht, ta mee cur jerrey er yn screeuyn as tannaghtyn nyn shirveishagh arryltagh,  Edward Faragher.",
0145,"Screeuyn gys John Kewley 4 Blackwell December 1907  My charrey deyr,  Ollick reagh as blein vie noa diu tra hig ee.",
0145,Ta mee jerkal dy bee eh laa Ollick aalin dy vod shiu goaill walkal mygeayrt as dy bee nyn gaarjyn Ã§heet dy akin shiu.,
0145,Er my hon hene cha vel mee jerkal rish monney gennalys ny carrey erbee Ã§heet dy akin mee son ta mee my yoarree ayns yn ynnyd shoh: myr screeu yn shenn phoet Âshe joarree ayns yn seihll ta mish agh imlee goaill jurnaaÂ.,
0145,TaÂn traa ersooyl shaghey tra veign smooinaght lesh lane taitnys er yn Ollick as dy rouail marish my chumraagyn as dy gholl er yn unnysop as er ny quaalteeyn daa oor roish yn laa.,
0145,ÂDooinney ta ny lhie marish ben dooinney elley tÂeh boght da girree ayns traaÂ.,
0145,Ta paart jeh ny shenn chliaghteeyn shen currit sheese agh tÂad goll er ny quaalteeyn foast as tÂad ginsh dou dy vel yn cliaghtey shen cummit seose oc ayns yn ayrn shoh myrgeddin.,
0145,"Tra va mish cummal ayns Liverpool veagh ad briaght jeem shiaghtin ro-laue dy heet son quaaltagh son dy row palÃ§hey folt er my eddin, son cha row ad laccal fegooish palÃ§hey faasaag agh dooinney mollagh.",
0145,Ny-yeih cha vel yn Ollick traa son reaid as ommijys agh traa dy ve booisal da nyn Ayr flaunyssagh son yn gioot jeh e vac nagh jinnagh quoi-erbee yinnagh credjal ayn Ã§herraghtyn agh yn vea dy bragh farraghtyn y chosney.,
0145,As nish ta mee tannaghtyn slane lhiu hene E Faragher.,
0145,"Geearree diu,  Ollick reagh as blein feer vie, Luck? as slaynt daÂn slane lught-thie,  Bea as gennalys eu bio ry cheilley, Shee as graih eddyr mraane as deiney,  Cooid as couryn, stock as stoyr, PalÃ§hey puddase as scaddan dy liooar,  Arran as caashey, eeym as roayrt, Baase mie lugh? ayns yllin? as soalt,  Cadley sauÃ§hey tra hig shiu dy lhie, As feeacklyn yn jargan nagh bee dy mie:  Lhig daÂn vlein noa ve blein dy hee, As bannit liorish bannaght Yee.",
0145,"Cha vel lane maynrys ny lane gien Sy theihll tra ta mee er naase shenn,  Agh ayns traa gerrid beeÂm ec shee Jarroodit as jarrood dagh nhee.",
0146,"Cregnaish,  yn un laa yeig as feed jeh yn vee sÂjerree jehÂn fouyr ayns yn vlein hoght cheead yeig kiare feed as shey-jeig.",
0146,"My charrey deyr,  Ta mee er ghoaill orrym dy screeu ayns ansoor gys yn screeuyn eu jehÂn chiarroo laa yeig jerkal dy vel shiu ayns slaynt mie as geddyn er dy mie, myr ta mish braew ec yn traa shoh.",
0146,Ta ny pianyn cur roym foast.,
0146,Ny-yeih ta oor ayn dy ve booisal da Jee son ooilley e vyghin.,
0146,TaÂn earish feer sterrymagh as feayr ec y traa tÂayn; tÂeh er caghlaa gys yn geurey feer laik.,
0146,Ta Mainshter Quorryn laccal dy ve cooinit hiu.,
0146,Ta my inneen as ny guillyn beggey ayns slaynt vie as wishal dy ve er ny chooinaghtyn hiu.,
0146,Ta ny mraane aegey cur lane obbyr dou.,
0146,Dy beign my scollag aeg nish oddagh eh ve dy voddin geddyn ben verÃ§hagh agh taÂn ghrian er gholl roud sheear orrym.,
0146,"Shoh yn chied screeuyn ren mee screeu ayns Ã§hengey ny mayrey Ellan Vannin, agh ta mee jerkal dy jean shiu goaill my leshtal.",
0146,Ta mee myr scoillar veagh goaill toshiaght dy ynsaghey.,
0146,Ta mee er screeu ny smoo ayns Gaelg er y gherrid shoh na ren mee screeu ooilley laghyn my vea.,
0146,Ta mee er hyndaa ÂYn Moddey as e VainshterÂ gys Gaelg as ta mee screeu eh dy vod shiu prowal eh vel eh kiart.,
0146,Ta mee clashtyn jeh ferrishyn agh cha vel ad son cur dou nhee erbee ta feeu dy chur ayns screeu.,
0146,Va dooinney ginsh dou dy jagh eh dy helg un oie as haink moddey bane huggey as vÂeh moddey feer yindyssagh.,
0146,Ren ny moddee echey hene roie ersooyl as faagail eh agh cha vaik eh rieau moddey gollrish yn moddey shen.,
0146,Ta mee gaase skee jeh screeu yn ghlare Manninagh shoh.,
0146,"Veagh eh ny sÂaashagh dou dy screeu ayns glare Sostnagh, son ta beggan goan ayns yn Ghaelg dy screeu dy baghtal.",
0146,Shen-y-fa ta mee cur lesh my screeuyn gys jerrey geearree diu dy chooilley vannaght as bea liauyr dy screeu shenn raaghyn ammyssagh ny shenn Vanninee.,
0146,Ta mee myr shen tannaghtyn dty charrey shickyr Edward Farquhar  Ta mee goll magh dy chooilley laa dy chiangley arroo geiyrt er yn giareyder.,
0146,As cha vel traa aym dy sparail.,
0147,"Screeuyn gys Karl Roeder 2  Creneash, Yn nah laa jehÂn Vayrt 1899.",
0147,"My charrey,  Ta mee er ghoaill orrym dy screeu hood ayns Ã§hengey ny mayrey, jerkal dy vel shiu ayns slaynt vie myr ta shoh faagail mee hene lane vie ec yn imbagh shoh.",
0147,Ta mee booisal diu son ny skilleeyn ren shiu coyrt dou son ta ooilley feer ymmyrÃ§hagh.,
0147,"Ta mee eginit dy gholl gys Crook reesht, agh veagh eh lane sÂtaitnyssagh dou dy fuirraght ec y thie as dy ghoaill my aash.",
0147,Ny-yeih shegin dou laboragh son yn arran ta Ã§herraghtyn choud as ta Jee sparail mee er yn ooir.,
0147,Cha vel traa ec Fer-lhee Clague dy chur cooney erbee dou.,
0147,"Cha vel my vac-Âsy-leigh geddyn veg share, agh tÂeh son rouail mygeayrt ayns yn imbagh aalin shoh.",
0147,TaÂn earish fliugh ersooyl shaghey agh tÂeh feayr dy mie foast.,
0147,Ta mish ny sÂagglagh roish yn feayraght na red erbee elley.,
0147,"Va mee smooinaght rhym pene, my va shenn chooat mooar eu ta ersooyl ass yn fashyn, dy beagh eh aym veagh eh carrey mie ayns yn oie dy cheau er boayrd yn baatey.",
0147,Beemayd goll dy gheddyn aarloo ny baatyn ayns kione shiaghtin elley.,
0147,"Va mee jerkal dy fuirraght ec y thie yn arragh shoh, myr ta mee er ve rish bleeantyn tÂer gholl shaghey.",
0147,Agh cha vel ny traaghyn couyral foast.,
0147,Agh taÂn Goo dy ghra nagh vel fea erbee ny chour ny mee-chrauee.,
0147,Ta Hall Caine feer verÃ§hagh taÂn sleih dy ghra.,
0147,As ta berÃ§hys bannaght dasyn ta er chosney eh fegooish peccah.,
0147,As ta boghtynid mollaght.,
0147,"Ny-yeih cre sheeagh berÃ§hys daÂn dooinney nagh lhig e chree da ymmyd y yannoo jeh, as cre baillish yn dooinney sondagh jeh argid? Eshyn ta Ã§haglym liorish molley e chorp hene, tÂeh Ã§haglym son feallagh elley, nee baarail e chooid dy rouanagh.",
0147,"Eshyn ta olk rish hene, quoi rish vees eh mie? Cha vel fer ayn ny smessey na eshyn ta mooaraghey da hene, as ta shoh cooilleeney er e olkys.",
0147,Myr shen nee dy chooilley ghooinney shassoo son echey hene.,
0147,"TaÂn sleih jannoo lane kiartaghyn cour joarreeyn, troggal thieyn son aaght daue.",
0147,"My veeÂm spaarit dy gheddyn thie voish Crook reesht, bee lane caghlaa ayns Mannin.",
0147,"Ta my inneen as ooilley yn lught-thie geearree dy ve cooinit hiu, as ta Mr Keig myrgeddyn.",
0147,TÂeh ayns shoh dy mennick.,
0147,Cha vel red erbee elley aym dy insh diu ec yn traa tÂayn.,
0147,"Myr shoh ta mee coyrt jerrey er yn screeuyn as tannaghtyn foast dty charrey firrinagh, Edward Farquhar.",
0148,Screeuyn gys Karl Roeder 3  Crookhaven Yn trass laa jeh April 1899.,
0148,"My charrey deyr,  Ren mee geddyn yn screeuyn eu Jedoonee as ta mee goaill yn caa shoh dy ansoor ad.",
0148,"Ta shin ayns Crook rish kegeesh, agh cha vel shin er ve geeastagh foast.",
0148,Ren shin geddyn traa feer feayr Ã§heet gys Crook agh taÂn earish er chaghlaa: ayns ynnyd feayraght ta ain kay as fliaghey.,
0148,As cha vel eh jeeaghyn monney share foast.,
0148,Jedoonee ren mee geddyn yn screeuyn as ren mee geddyn screeuyn voish Mannin ec yn un traa.,
0148,Cha vel caa aym dy screeu monney er boayrd baatey son cha vel reamys ayns yn cabbane.,
0148,Tra taÂn Ã§heshaght ooilley ayn cha vel mee abyl jannoo red erbee.,
0148,Ren mee fakin ayns yn pabyr Manninagh mychione oc taggloo Gaelg as kiaulleeagh ayns Gaelg ec Doolish.,
0148,As va sluight dy phingyn goll mygeayrt neesht.,
0148,Cha vel eh veg agh boirey my aigney screeu ayns yn daa ghlare: ta mee gaase skee jeh.,
0148,"Tra ta my chumraagyn lhie as cadley, shen yn traa ta caa aymÂs dy screeu, ga dy vel feme aymÂs er cadley myr ny deiney elley.",
0148,Ta ny shenn ferrishyn va goll mygeayrt ayns Creneash tra va mish aeg ooilley er gheddyn baase ny ersooyl gys Ã§heer ennagh elley.,
0148,Ta mee ayns shoh rish jeih laa as cha vel mee er gheddyn er thalloo dy akin my chaarjyn ayns Nerin foast.,
0148,"Cha vel ad er chur yn lioar er gys Crook as tÂeh ny share faagail ee ec y thie, son cha bee traa aym jannoo monney rish lioaryn gys vees yn imbagh shoh harrish, as my veeÂm spaarit dy akin Mannin veen reesht.",
0148,"Cha vel skeeal noa aym dy insh diu, myr shoh ta jerrey er yn screeuyn as ta mee tannaghtyn foast dty charrey firrinagh, Edward Farquhar.",
0149,"Screeuyn veih Juan Thomase Mac y Chleree TÂeh jannoo lane taitnys da my chree ga bunnys three cheead meeilley jeh dy chlashtyn dy vel Manninee fey-yerrey, ga yn laa lurg y vargey, doostey ass nyn merriuid haveenagh dy hauail Ã§hengey ny mayrey veih ve ooilley cooidjagh oanluckit Âsyn oaie.",
0149,"Ga dy vel ee roie dy tappee gour y vullee, gollrish ny banglaneyn elley jehÂn Ã§henn ghlare ghooie va keayrt dy row gurneil yn trass ayrn jehÂn Rank, ny-yeih cha vel eh yindys erbee dy vel ad ooilley goll sheese y lhiargagh agh er-lheh yn Ghaelg Vanninagh son ta cha beg dy chummaltee Âsyn ellan.",
0149,"Ta Jee er choyrt wheesh dy cheeall da dooinney nish dy vel eh gimman ny greienyn-aileagh, tÂeh jannoo eer er famman ny geayee, as ta wheesh dy schlei currit da, dy vel eh er nÂyannoo mollagyn-aeragh dy chur lhieu seose eh dys ny bodjallyn.",
0149,"Ta siyn-shiaullee echey myrgeddin dy gholl veih Ã§heer dy heer eer noi sooill ny geayee, tidaghyn ny marrey, as gaalyn yn aer.",
0149,"Eer er grunt y cheayin vooar hene, ta saase ec dooinney dy chur Ã§hyrrys veih un ayrn jehÂn seihll dys ayrn elley lesh bieauid yn tendreil.",
0149,"Shen-y-fa ta sleih ny cruinney mestit fud-y-cheilley wheesh shen smoo na vÂad rieau roie, dy re yn ghlare sÂcadjin ta Âsy theihll vees y ghlare smoo ymmyd vees jeant jee.",
0149,"She shoh yn oyr, son y chooid smoo, dy vel yn Ghaelg Vanninagh ain er gholl kione my lhie cha tappee.",
0149,"Ta Mannin nish jeant myr dy beagh ee ayrn jeh Sostyn, raad taÂn Vaarle glare chadjin y theay.",
0149,Ayns Sostyn er-y-fa shen cha vel yn Ghaelg dys ymmyd erbee.,
0149,Myr shoh taÂn Vaarle goaill yn reiltys as yn reiltys vees eck.,
0149,TaÂn oyr feer vaghtal.,
0149,"Ta dellal Vannin currit lesh Ã§heu-sthie jeih queig ny shey dy ooryn dys margaghyn Hostyn, as dy ghellal ayndoo shen, she Baarle, as Baarle ynrycan, shegin ve oc.",
0149,"Ta sleih aegey Vannin myrgeddin, chammah as y Ã§henndeeaght, troailt veih boayl dy voayl er feai ny cruinney: paart dys yn aill, paart dys keird, as paart elley goll shiaulley foddey jeh dy haglym cooid as courynÂ² gour y laa fliaghee.",
0149,"Son y chooid smoo, she Baarle tÂad loayrt, as ayns Baarle tÂad dellal.",
0149,"Fakin shoh ro-laue eisht ta sleih coontey beg jehÂn ghlare ghooie oc hene; ec y traa cheddin, oddagh Gaelg ve oc chammah as y Vaarle, fegooish yn derrey yeh Ã§heet ayns raad y jeh elley.",
0149,TÂeh yn fardalys smoo Âsy theihll dy chredjal dy jinnagh tushtey jeh taggloo as lhaih yn Ghaelg dy bragh Ã§heet Âsy raad oc ayns gynsagh yn Vaarle.,
0149,Cha daink shoh rieau my raadÂs ayns gynsagh yn Vaarle.,
0149,"Ec jeih bleeaney dy eash va mee abyl dy loayrt dy floaoil ayns Gaelg rish cotleryn my yishag nagh row Baarle erbee oc, as roish va mee feed blein dy eash, va ymmodee lioaryn beggey Baarlagh Ã§hyndaait aym dys Gaelg as er nyn gloughey son ymmyd y theay.",
0149,"Nish lesh ooilleyÂn obbyr shoh ayns Gaelg, cha row eh rieau ayns my raad, edyr ayns loayrt ny lhaih yn Vaarle.",
0149,Agh ta ard-reiltee Ellan Vannin noiÂn Ghaelg.,
0149,Ta shirveishee yn Ghoo jeh dy chooilley chredjue noi eck; ta briwnyn as leighderyn noi eck.,
0149,As taÂn aegid troggit seose nish ny sÂmee-hushtee jeh Ã§hengey ny mayrey na va maase y vagheragh cliaghtey ve.,
0149,"Ayns traa Aspick Wilson as Aspick Vark, cha voddagh dooinney aeg erbee geddyn stiagh ayns oik y taggyrtys fegooish Gaelg vie ve echey.",
0149,"Tra va Kiare-as-Feed ny Garrane reill roish nish, she Gaelg ooilley vÂocas ayns traa yn Vriw CainÂ³ as yn Vriw Crellin? cha bÂlhoys da turneyr erbee Ã§heet kiongoyrt roo nagh voddagh arganey ayns Gaelg.",
0149,"Ta cooinaghtyn aym pene, ayns laghyn my aegid, dy re ayns Gaelg va shin ooilley loayrt rish nyn gabbil as nyn ollagh.",
0149,"Eer ny moddee hene mannagh loayragh shin roo ayns Gaelg cha jinnagh ad cloh dooin, agh jeeaghyn mygeayrt-y-moo, goaill yn yindys smoo Âsy theihll cÂred va shin laccal ad dy yannoo dooin.",
0149,"Cha row ny moddee voghtey hene toiggal Baarle, son she Gaelg ooilley vÂoc, as cha row ad goaill nearey jee noadyr.",
0149,"Cha nhimmey blein er dy henney neayrÂs verr mee er shenn ghooinney Âsy raad vooar, geiyrt roish lieh-ghussan dy vooaghyn bluight voish y vagher raad vÂad er ve gyndyr, dy chur stiagh ad Âsy thie ollee.",
0149,"Va injeig veg choon combaasal yn vwaane; cha leahÂs hooar ny booaghyn stiagh ayns shen, lesh nyn muilg lane, hie ad dy ghleck ry cheilley choudÂs vaÂn shenn ghooinney fosley yn dorrys dy gheddyn stiagh ad.",
0149,"Cha leahÂs haink eh magh, ghow eh ny vud oc ayns farg-eulys bunnys brishey ny hasnaghyn ayndoo? lesh y vad vÂechey ny laue, gyllagh ny henmyn oc ayns Gaelg, my vÂad broo y cheilley lesh nyn eairkyn, as gra:  Ghonnag? ny Veeataig? dyn nearey myr tÂou, gow stiagh dys dty eiystyr?, as yiow fea.",
0149,Vriggin?! Mannagh der oo seose ayns traa brishym ny craueyn aynydy red vreinn myr tÂou.,
0149,"Stiagh lhiat ta mee gra rhyt!  GhooagÂ¹? ghaaney, der oo seose, der oo! As cheau eh yn vad urree, woaill eh ee er ny heairkyn as huitt ee sheese er ny glioonyn eck.",
0149,Heill mee shickyr dy liooar dy row ny heairkyn eck brisht.,
0149,Fey-yerrey liorish gyllagh as geealley hooar eh ad ooilley stiagh er nyn eiystyr as va fea er.,
0149,"My henn ghooinney, dooyrt mee rish, ta ny booaghyn aydÂs er ve ynsit dy mie Âsy Ghaelg.",
0149,"  Gaelg voght orroo, dooyrt eh.",
0149,"Tra ta nyn muilg lane as ad goll stiagh, taÂn gleck as y reaid tÂoc dy liooar dy vrasnaghey Job hene, dy beagh eh ny vud ocagh ta mish er chur er ny craueyn ocsyn jeesternee dy mie as lhig daue shen y ghoaill son shibber daue.",
0149,"  Myr shoh, Ghawson, tÂou cur-my-ner dy row eer maase y vagheragh, ayns ny shenn traaghyn roish nish, toiggal yn Ghaelg ny share na taÂn chooid smoo dy leih nish.",
0149,"Lhig jee goll roee, jir ad, cre sheeu ee dooin nish? Cha vodmayd dellal aynjee ayns Sostyn ny sÂcoan boayl erbee elley.",
0149,Cha vel ee er-y-fa shen dys veg yn ymmyd daÂn ellan nishlhig jee goll roee raad saillee.,
0149,"  Agh ta mysh thousane dy Vanninee ayns ayrn jeh America, enmyssit Cleveland, nagh niarragh shoh, Lhig jee goll roee raad saillee.",
0149," She Gaelg tÂoc ooilley ec meeiteilyn y cheilley ayns nyn ghellal dagh laa, ayns soilshaghey Goo Yee daÂn phobble, as bunnys dy chooilley nhee elley, ec y traa cheddin nagh vel sleih erbee mygeayrt-y-moo ta Baarle veg share oc.",
0149,Va jees jeu keayrt ec my hieÂs bleeantyn dy mie er dy henney.,
0149,"Va fer ruggit ayns America, ga jeh ayr as moir VanninaghvÂeh ynsit son leighder.",
0149,"VaÂn fer elley mac shayrey dou hene, hie roish Âsyn aegid echey dys America, as tra daag eh yn ellan, cha row eh toiggal veg agh Baarle.",
0149,Hug ad yindys orrym pene dy chlashtyn yn Ghaelg vie vÂocas cha row eh jannoo hyntyrÂ¹Â¹ erbee daÂn Vaarle vÂoc.,
0149,VaÂn daa ghlare oc ayns ynnyd unnane.,
0149,"Ta un red elley ayn hoilsheeym dhyt, Yuan Ghawson, as verrym jerrey er my choontey.",
0149,"Mysh three bleeaney as feed er dy henney, hie mee laa dy row dy akin y Cholloo marish shenn ainjyssagh haink dy yeeaghyn mee veih Lunnin.",
0149,Tra rosh shin dys mullagh yn Howe va boayl ayns shen va keayrt ennagh dy row raad va ny creggyn er nyn scoltey as raipit veih my cheilley ayns aght feer yindyssagh ec craa vooar hallooin.,
0149,TaÂn boayl enmyssit ny ScaurynÂ¹Â².,
0149,"Va shiartanse dy yuillyn aegey ayns shen mysh jeih ny dussan dy vleeantyn dy eash, gastyrt freoagh son aile.",
0149,Vrie mee jehÂn er smoo jeu ayns Baarle cÂraad va ny Scauryn.,
0149,Yeeagh ad ooilley orrym as yiargee ad seose Âsyn oaieagh cha dooar mee un ockle dy ansoor.,
0149,"Vrie mee reesht jehÂn yuilley smoo jeu ayns Baarle kyndagh rish y joarree va marym, row ad er choayl nyn jengey Âsy freoagh.",
0149,Cha row mee veg sÂcreeney na va mee roie: doshil ny guillyn nyn meeal gollrish shenn scarragÂ¹Â³ er y dooanas heillagh fer dy datt nyn sooillyn Âsy vollag oc lesh yindys.,
0149,"Smooinee mee Ã§helleeragh er y Ghaelg, as vrie mee jeu kys nagh dug ad ansoor dou tra loayr mee roo ayns Baarle? Cha leahÂs cheayll ad yn Ghaelg, heillagh peiagh dy row spyrryd noa sheidit stiagh ayndoo er Ã§heu-sthie son vÂad lheimyragh, goaill kesmad, as cor-lheimyragh, streeu ry cheilley, quoi yioghe hoshiaght dy yeeaghyn yn boayl dooin.",
0149,"Fey-yerrey, roish daag shin ad, vrie mee jeu row thie scoill Âsyn naboonys oc dy ynsagh yn Vaarle.",
0149,"Oh va, dooyrt ad, agh cha vel traa ain goll huggey.",
0149,"Ta un yuilley beg ayns shid ta goll, as ta Baarle echey agh ta Gaelg share echey, dooyrt eh.",
0149,"Tra va mee goll roym dy aagail ad, yeeagh yn fer shinney jeu feer yennal seose ayns my eddin as lesh sooill feer vitÃ§hooragh vrie eh jeem kys nagh loayr mee roo hoshiaght ooilley ayns Gaelg.",
0149,"Agh roish va traa aym freggyrt eh, dooyrt eh roosyn va mygeayrt-y-mysh lesh lane yindys, Agh quoi heillagh, dooyrt eh, dy beagh Gaelg ec mwannal baneÂ¹??  Ta mee dy slane credjal, Dawson, dy vel ny feedyn Âsyn ellan ain foast, ayns shid as ayns shoh chammah jehÂn aegid as y Ã§henndeeaght, nagh vod lhaih Goo Yee edyr ayns Baarle ny Gaelg.",
0149,"Nish ga dy vel yn Ghaelg bunnys ersooyl as roee hig ee nane jeh ny laghyn shoh, shickyr ta shin ooilley credjal dy lhisagh dy chooilley unnane ve ynsit dy lhaih Goo Yee Âsy ghlare shen share toiggal tÂoc jeh.",
0149,"Fys feer vie tÂaymÂs dy jinnagh adsyn tÂer ve troggit Âsy Ghaelg veihÂn chlean, myr dy beagh eh, gynsagh dy lhaih ayns Gaelg ayns kerroo yn traa ayn ynsagh ad yn Vaarle er yn oyr dy chooilley ockle tÂad gynsagh dy lhaih, tÂad toiggal ro-laue.",
0149,"Shoh yn ynrycan vondeish, choudÂs ta mish abyl dy ghoaill tastey jeh, yinnagh girree ass gynsagh ooilley adsyn nagh vel scoill oc Âsyn ellan dy ve ynsit dy lhaih Goo Yee ayns Ã§hengey ny mayrey, yinnagh leeideil dys saualtys nyn anmeenyn.",
0149,Cha vel mee coyrlagh oo dy ghoaill tastey jeh red erbee nagh vel mee hene er nÂgholl ny hrooid as er phrowal.,
0149,Roish va mee feed blein dy eash va daa scoill Ghaelgagh aym ayns Skeerey Yurby as keead dy lieh scoillar ayndoopaart jeu va oeghyn oc.,
0149,"Ga, son y chooid smoo, cha row monney ynsagh oc roish shen, ny-yeih va paart jeu oddagh lhaih yn Vaarle feer vie.",
0149,"Agh tÂeh yindyssagh creÂn taitnys ghow shenn as aeg ayns gynsagh dy lhaih yn Ghaelgas vÂeh oc bunnys Ã§helleeragh, er yn oyr dy row ad toiggal dy chooilley ockle vÂad gynsaghey.",
0149,Hie ymmodee jeu lurg shen dys Americacur lhieu nyn ynsagh Gaelgagh maroo ta tannaghtyn ny vud oc gys y laa tÂayn jiu.,
